course_a,course_b
C022,C066
C022,C067
C022,C068
C022,C069
C022,C073
C022,C074
C022,C075
C022,C076
C022,C077
C022,C078
C022,C079
C022,C081
C022,C082
C022,C083
C022,C084
C022,C085
C022,C087
C022,C088
C022,C089
C022,C090
C022,C092
C022,C093
C022,C094
C022,C095
C022,C096
C022,C098
C022,C099
C022,C100
C022,C101
C022,C102
C022,C103
C022,C104
C022,C106
C022,C107
C022,C108
C022,C110
C022,C112
C022,C113
C022,C114
C022,C116
C022,C117
C022,C118
C022,C119
C022,C120
C023,C025
C023,C026
C023,C028
C023,C029
C023,C031
C023,C033
C023,C034
C023,C038
C023,C039
C023,C040
C023,C041
C023,C043
C023,C044
C023,C045
C023,C047
C023,C048
C023,C049
C023,C050
C023,C051
C023,C053
C023,C054
C023,C055
C023,C056
C023,C057
C023,C059
C023,C061
C023,C062
C023,C063
C023,C064
C023,C065
C023,C067
C023,C069
C023,C070
C023,C071
C023,C072
C023,C073
C023,C074
C023,C075
C023,C076
C023,C077
C023,C078
C023,C079
C023,C081
C023,C083
C023,C084
C023,C085
C023,C086
C023,C087
C023,C088
C023,C089
C023,C090
C023,C091
C023,C092
C023,C094
C023,C095
C023,C096
C023,C097
C023,C098
C023,C099
C023,C100
C023,C103
C023,C104
C023,C105
C023,C107
C023,C110
C023,C111
C023,C112
C023,C113
C023,C116
C023,C117
C023,C118
C023,C119
C023,C120
C024,C025
C024,C026
C024,C028
C024,C029
C024,C030
C024,C031
C024,C034
C024,C035
C024,C036
C024,C038
C024,C039
C024,C041
C024,C042
C024,C044
C024,C046
C024,C047
C024,C048
C024,C049
C024,C050
C024,C051
C024,C052
C024,C053
C024,C054
C024,C055
C024,C056
C024,C057
C024,C058
C024,C059
C024,C060
C024,C061
C024,C062
C024,C063
C024,C064
C024,C065
C024,C067
C024,C070
C024,C071
C024,C073
C024,C074
C024,C075
C024,C076
C024,C077
C024,C079
C024,C081
C024,C083
C024,C086
C024,C087
C024,C088
C024,C089
C024,C090
C024,C092
C024,C095
C024,C096
C024,C097
C024,C098
C024,C099
C024,C101
C024,C102
C024,C103
C024,C104
C024,C106
C024,C107
C024,C109
C024,C110
C024,C111
C024,C112
C024,C114
C024,C117
C024,C118
C024,C119
C024,C120
C025,C026
C025,C028
C025,C029
C025,C030
C025,C032
C025,C033
C025,C035
C025,C036
C025,C037
C025,C038
C025,C041
C025,C042
C025,C043
C025,C045
C025,C047
C025,C048
C025,C050
C025,C052
C025,C053
C025,C054
C025,C056
C025,C057
C025,C058
C025,C059
C025,C061
C025,C062
C025,C064
C025,C065
C025,C066
C025,C067
C025,C068
C025,C069
C025,C070
C025,C071
C025,C072
C025,C074
C025,C075
C025,C077
C025,C078
C025,C079
C025,C080
C025,C081
C025,C082
C025,C083
C025,C084
C025,C086
C025,C087
C025,C090
C025,C091
C025,C092
C025,C093
C025,C094
C025,C095
C025,C096
C025,C097
C025,C098
C025,C100
C025,C101
C025,C103
C025,C104
C025,C106
C025,C107
C025,C108
C025,C110
C025,C112
C025,C113
C025,C114
C025,C115
C025,C116
C025,C118
C025,C120
C026,C027
C026,C028
C026,C029
C026,C030
C026,C033
C026,C034
C026,C035
C026,C037
C026,C038
C026,C039
C026,C042
C026,C044
C026,C046
C026,C047
C026,C048
C026,C049
C026,C050
C026,C051
C026,C054
C026,C055
C026,C058
C026,C059
C026,C062
C026,C064
C026,C067
C026,C068
C026,C069
C026,C070
C026,C074
C026,C075
C026,C078
C026,C079
C026,C080
C026,C081
C026,C083
C026,C084
C026,C085
C026,C087
C026,C089
C026,C090
C026,C091
C026,C092
C026,C093
C026,C094
C026,C095
C026,C096
C026,C097
C026,C100
C026,C102
C026,C103
C026,C104
C026,C105
C026,C106
C026,C107
C026,C108
C026,C109
C026,C110
C026,C113
C026,C114
C026,C116
C026,C117
C026,C118
C026,C120
C027,C028
C027,C030
C027,C034
C027,C035
C027,C036
C027,C037
C027,C039
C027,C041
C027,C042
C027,C043
C027,C044
C027,C045
C027,C046
C027,C048
C027,C054
C027,C055
C027,C057
C027,C058
C027,C060
C027,C062
C027,C063
C027,C064
C027,C066
C027,C067
C027,C068
C027,C069
C027,C070
C027,C071
C027,C072
C027,C074
C027,C075
C027,C076
C027,C077
C027,C078
C027,C079
C027,C080
C027,C081
C027,C082
C027,C083
C027,C084
C027,C085
C027,C086
C027,C087
C027,C088
C027,C089
C027,C090
C027,C091
C027,C092
C027,C093
C027,C094
C027,C096
C027,C097
C027,C098
C027,C099
C027,C101
C027,C103
C027,C107
C027,C110
C027,C114
C027,C118
C028,C029
C028,C030
C028,C031
C028,C032
C028,C033
C028,C034
C028,C035
C028,C036
C028,C038
C028,C039
C028,C040
C028,C041
C028,C042
C028,C043
C028,C044
C028,C046
C028,C047
C028,C048
C028,C049
C028,C051
C028,C052
C028,C053
C028,C055
C028,C056
C028,C057
C028,C058
C028,C059
C028,C060
C028,C062
C028,C063
C028,C064
C028,C065
C028,C069
C028,C070
C028,C071
C028,C072
C028,C073
C028,C074
C028,C075
C028,C076
C028,C078
C028,C079
C028,C080
C028,C081
C028,C082
C028,C083
C028,C084
C028,C085
C028,C086
C028,C087
C028,C088
C028,C089
C028,C090
C028,C091
C028,C092
C028,C093
C028,C095
C028,C096
C028,C097
C028,C098
C028,C099
C028,C100
C028,C101
C028,C103
C028,C104
C028,C106
C028,C107
C028,C110
C028,C111
C028,C114
C028,C115
C028,C116
C028,C117
C029,C030
C029,C031
C029,C032
C029,C033
C029,C034
C029,C035
C029,C036
C029,C039
C029,C040
C029,C041
C029,C042
C029,C045
C029,C046
C029,C047
C029,C048
C029,C049
C029,C050
C029,C051
C029,C052
C029,C053
C029,C054
C029,C057
C029,C058
C029,C060
C029,C061
C029,C062
C029,C063
C029,C064
C029,C066
C029,C067
C029,C068
C029,C069
C029,C071
C029,C072
C029,C073
C029,C074
C029,C076
C029,C077
C029,C078
C029,C079
C029,C080
C029,C082
C029,C083
C029,C084
C029,C085
C029,C086
C029,C087
C029,C088
C029,C089
C029,C090
C029,C091
C029,C092
C029,C093
C029,C094
C029,C095
C029,C096
C029,C097
C029,C098
C029,C099
C029,C100
C029,C101
C029,C102
C029,C103
C029,C104
C029,C105
C029,C106
C029,C107
C029,C108
C029,C109
C029,C110
C029,C111
C029,C112
C029,C113
C029,C114
C029,C115
C029,C117
C029,C118
C029,C120
C030,C032
C030,C033
C030,C035
C030,C037
C030,C038
C030,C040
C030,C041
C030,C045
C030,C049
C030,C050
C030,C052
C030,C053
C030,C055
C030,C056
C030,C058
C030,C059
C030,C060
C030,C062
C030,C063
C030,C065
C030,C066
C030,C069
C030,C070
C030,C071
C030,C072
C030,C073
C030,C074
C030,C075
C030,C076
C030,C077
C030,C078
C030,C079
C030,C081
C030,C082
C030,C083
C030,C084
C030,C085
C030,C086
C030,C087
C030,C088
C030,C089
C030,C090
C030,C091
C030,C093
C030,C094
C030,C095
C030,C096
C030,C097
C030,C099
C030,C101
C030,C102
C030,C103
C030,C104
C030,C105
C030,C106
C030,C107
C030,C108
C030,C110
C030,C111
C030,C112
C030,C118
C031,C032
C031,C034
C031,C035
C031,C036
C031,C037
C031,C038
C031,C039
C031,C040
C031,C041
C031,C042
C031,C043
C031,C045
C031,C046
C031,C047
C031,C048
C031,C049
C031,C050
C031,C051
C031,C054
C031,C055
C031,C056
C031,C057
C031,C058
C031,C059
C031,C060
C031,C061
C031,C063
C031,C064
C031,C065
C031,C066
C031,C067
C031,C068
C031,C069
C031,C071
C031,C072
C031,C073
C031,C074
C031,C075
C031,C076
C031,C079
C031,C080
C031,C081
C031,C082
C031,C083
C031,C084
C031,C085
C031,C086
C031,C087
C031,C088
C031,C089
C031,C091
C031,C093
C031,C094
C031,C095
C031,C097
C031,C098
C031,C100
C031,C101
C031,C102
C031,C103
C031,C104
C031,C105
C031,C109
C031,C110
C031,C111
C031,C112
C031,C113
C031,C116
C031,C117
C031,C118
C032,C034
C032,C036
C032,C037
C032,C038
C032,C039
C032,C040
C032,C042
C032,C043
C032,C044
C032,C048
C032,C049
C032,C050
C032,C051
C032,C052
C032,C053
C032,C054
C032,C056
C032,C057
C032,C059
C032,C060
C032,C061
C032,C062
C032,C064
C032,C067
C032,C068
C032,C069
C032,C071
C032,C072
C032,C073
C032,C074
C032,C075
C032,C076
C032,C077
C032,C078
C032,C079
C032,C080
C032,C082
C032,C083
C032,C084
C032,C085
C032,C086
C032,C088
C032,C089
C032,C090
C032,C091
C032,C092
C032,C094
C032,C095
C032,C096
C032,C097
C032,C098
C032,C099
C032,C100
C032,C101
C032,C102
C032,C103
C032,C104
C032,C106
C032,C107
C032,C108
C032,C109
C032,C110
C032,C111
C032,C112
C032,C113
C032,C114
C032,C116
C032,C118
C032,C119
C032,C120
C033,C034
C033,C037
C033,C039
C033,C040
C033,C041
C033,C042
C033,C045
C033,C047
C033,C048
C033,C049
C033,C050
C033,C051
C033,C053
C033,C054
C033,C055
C033,C057
C033,C059
C033,C060
C033,C062
C033,C063
C033,C065
C033,C067
C033,C069
C033,C070
C033,C071
C033,C072
C033,C073
C033,C074
C033,C078
C033,C079
C033,C080
C033,C082
C033,C083
C033,C084
C033,C085
C033,C086
C033,C088
C033,C089
C033,C090
C033,C093
C033,C095
C033,C096
C033,C097
C033,C098
C033,C099
C033,C102
C033,C104
C033,C105
C033,C106
C033,C107
C033,C109
C033,C110
C033,C112
C033,C113
C033,C116
C033,C117
C033,C120
C034,C035
C034,C036
C034,C039
C034,C040
C034,C041
C034,C043
C034,C044
C034,C045
C034,C047
C034,C048
C034,C049
C034,C050
C034,C051
C034,C052
C034,C053
C034,C054
C034,C055
C034,C056
C034,C058
C034,C059
C034,C060
C034,C066
C034,C068
C034,C069
C034,C070
C034,C071
C034,C072
C034,C073
C034,C074
C034,C075
C034,C076
C034,C077
C034,C078
C034,C080
C034,C081
C034,C082
C034,C084
C034,C085
C034,C087
C034,C091
C034,C092
C034,C093
C034,C094
C034,C095
C034,C096
C034,C097
C034,C098
C034,C099
C034,C100
C034,C101
C034,C104
C034,C105
C034,C107
C034,C108
C034,C110
C034,C111
C034,C112
C034,C113
C034,C114
C034,C115
C034,C117
C034,C118
C034,C119
C034,C120
C035,C037
C035,C038
C035,C039
C035,C040
C035,C041
C035,C043
C035,C044
C035,C046
C035,C047
C035,C048
C035,C049
C035,C051
C035,C052
C035,C053
C035,C054
C035,C055
C035,C056
C035,C057
C035,C058
C035,C059
C035,C060
C035,C061
C035,C063
C035,C064
C035,C065
C035,C066
C035,C068
C035,C069
C035,C070
C035,C071
C035,C073
C035,C074
C035,C076
C035,C077
C035,C078
C035,C079
C035,C080
C035,C081
C035,C083
C035,C084
C035,C085
C035,C086
C035,C087
C035,C088
C035,C089
C035,C090
C035,C091
C035,C092
C035,C093
C035,C094
C035,C095
C035,C097
C035,C098
C035,C099
C035,C100
C035,C101
C035,C102
C035,C103
C035,C104
C035,C105
C035,C106
C035,C108
C035,C110
C035,C112
C035,C115
C035,C117
C035,C118
C035,C119
C035,C120
C036,C038
C036,C039
C036,C040
C036,C042
C036,C043
C036,C044
C036,C045
C036,C047
C036,C048
C036,C049
C036,C050
C036,C051
C036,C052
C036,C053
C036,C055
C036,C056
C036,C057
C036,C058
C036,C062
C036,C063
C036,C067
C036,C068
C036,C069
C036,C070
C036,C071
C036,C072
C036,C073
C036,C074
C036,C075
C036,C076
C036,C077
C036,C079
C036,C080
C036,C081
C036,C082
C036,C083
C036,C084
C036,C087
C036,C088
C036,C089
C036,C091
C036,C092
C036,C093
C036,C095
C036,C097
C036,C098
C036,C099
C036,C100
C036,C102
C036,C104
C036,C105
C036,C106
C036,C107
C036,C108
C036,C110
C036,C111
C036,C112
C036,C113
C036,C114
C036,C118
C036,C120
C037,C038
C037,C039
C037,C040
C037,C042
C037,C043
C037,C044
C037,C045
C037,C047
C037,C048
C037,C049
C037,C050
C037,C052
C037,C053
C037,C055
C037,C056
C037,C057
C037,C058
C037,C059
C037,C060
C037,C061
C037,C062
C037,C063
C037,C064
C037,C065
C037,C066
C037,C068
C037,C069
C037,C070
C037,C071
C037,C072
C037,C074
C037,C075
C037,C077
C037,C078
C037,C079
C037,C080
C037,C081
C037,C083
C037,C084
C037,C085
C037,C087
C037,C088
C037,C089
C037,C092
C037,C093
C037,C095
C037,C096
C037,C097
C037,C098
C037,C099
C037,C100
C037,C101
C037,C103
C037,C104
C037,C107
C037,C109
C037,C110
C037,C112
C037,C116
C037,C117
C037,C118
C037,C119
C038,C039
C038,C041
C038,C042
C038,C043
C038,C044
C038,C046
C038,C047
C038,C049
C038,C050
C038,C051
C038,C052
C038,C053
C038,C054
C038,C055
C038,C056
C038,C058
C038,C059
C038,C060
C038,C061
C038,C063
C038,C064
C038,C065
C038,C067
C038,C068
C038,C070
C038,C071
C038,C072
C038,C073
C038,C074
C038,C075
C038,C077
C038,C078
C038,C080
C038,C081
C038,C083
C038,C084
C038,C085
C038,C086
C038,C087
C038,C088
C038,C089
C038,C090
C038,C091
C038,C093
C038,C094
C038,C095
C038,C096
C038,C099
C038,C100
C038,C101
C038,C102
C038,C103
C038,C104
C038,C106
C038,C107
C038,C109
C038,C111
C038,C112
C038,C113
C038,C114
C038,C115
C038,C117
C039,C041
C039,C042
C039,C044
C039,C046
C039,C049
C039,C052
C039,C053
C039,C054
C039,C055
C039,C057
C039,C058
C039,C059
C039,C060
C039,C061
C039,C062
C039,C063
C039,C064
C039,C065
C039,C066
C039,C067
C039,C068
C039,C069
C039,C070
C039,C071
C039,C072
C039,C073
C039,C074
C039,C076
C039,C077
C039,C078
C039,C079
C039,C081
C039,C082
C039,C083
C039,C084
C039,C085
C039,C086
C039,C087
C039,C088
C039,C089
C039,C090
C039,C091
C039,C093
C039,C095
C039,C096
C039,C097
C039,C098
C039,C099
C039,C101
C039,C102
C039,C104
C039,C105
C039,C107
C039,C108
C039,C109
C039,C110
C039,C111
C039,C112
C039,C113
C039,C114
C039,C115
C039,C117
C039,C119
C039,C120
C040,C042
C040,C044
C040,C045
C040,C046
C040,C047
C040,C048
C040,C049
C040,C050
C040,C051
C040,C052
C040,C053
C040,C054
C040,C055
C040,C057
C040,C058
C040,C059
C040,C060
C040,C061
C040,C062
C040,C063
C040,C064
C040,C065
C040,C066
C040,C068
C040,C069
C040,C071
C040,C072
C040,C073
C040,C074
C040,C075
C040,C076
C040,C077
C040,C078
C040,C079
C040,C080
C040,C082
C040,C083
C040,C085
C040,C086
C040,C088
C040,C090
C040,C091
C040,C092
C040,C093
C040,C094
C040,C095
C040,C096
C040,C100
C040,C101
C040,C102
C040,C103
C040,C104
C040,C106
C040,C108
C040,C109
C040,C110
C040,C112
C040,C113
C040,C116
C040,C117
C040,C118
C040,C119
C041,C042
C041,C043
C041,C044
C041,C045
C041,C046
C041,C047
C041,C048
C041,C049
C041,C050
C041,C051
C041,C052
C041,C053
C041,C054
C041,C055
C041,C056
C041,C057
C041,C058
C041,C059
C041,C060
C041,C061
C041,C063
C041,C064
C041,C067
C041,C068
C041,C069
C041,C070
C041,C071
C041,C072
C041,C073
C041,C074
C041,C075
C041,C077
C041,C078
C041,C079
C041,C080
C041,C081
C041,C082
C041,C084
C041,C085
C041,C086
C041,C087
C041,C088
C041,C089
C041,C090
C041,C091
C041,C092
C041,C093
C041,C094
C041,C095
C041,C096
C041,C097
C041,C098
C041,C099
C041,C101
C041,C102
C041,C103
C041,C104
C041,C105
C041,C106
C041,C107
C041,C108
C041,C109
C041,C110
C041,C111
C041,C114
C041,C115
C041,C117
C041,C118
C041,C119
C041,C120
C042,C043
C042,C044
C042,C046
C042,C047
C042,C049
C042,C050
C042,C051
C042,C052
C042,C054
C042,C055
C042,C057
C042,C059
C042,C060
C042,C061
C042,C062
C042,C063
C042,C064
C042,C065
C042,C066
C042,C067
C042,C068
C042,C069
C042,C070
C042,C071
C042,C072
C042,C073
C042,C074
C042,C075
C042,C076
C042,C077
C042,C078
C042,C079
C042,C081
C042,C082
C042,C083
C042,C084
C042,C085
C042,C087
C042,C088
C042,C089
C042,C090
C042,C091
C042,C092
C042,C095
C042,C097
C042,C099
C042,C100
C042,C101
C042,C102
C042,C105
C042,C106
C042,C107
C042,C108
C042,C109
C042,C110
C042,C111
C042,C112
C042,C113
C042,C115
C042,C116
C042,C117
C042,C118
C042,C120
C043,C045
C043,C046
C043,C047
C043,C048
C043,C049
C043,C050
C043,C051
C043,C052
C043,C053
C043,C054
C043,C055
C043,C056
C043,C057
C043,C058
C043,C059
C043,C060
C043,C061
C043,C063
C043,C064
C043,C068
C043,C070
C043,C071
C043,C072
C043,C073
C043,C075
C043,C076
C043,C078
C043,C079
C043,C083
C043,C085
C043,C086
C043,C087
C043,C088
C043,C091
C043,C092
C043,C095
C043,C096
C043,C097
C043,C098
C043,C100
C043,C101
C043,C102
C043,C103
C043,C104
C043,C105
C043,C107
C043,C109
C043,C110
C043,C111
C043,C112
C043,C113
C043,C114
C043,C115
C043,C116
C043,C118
C043,C119
C043,C120
C044,C045
C044,C046
C044,C047
C044,C048
C044,C049
C044,C050
C044,C051
C044,C052
C044,C053
C044,C055
C044,C056
C044,C057
C044,C061
C044,C062
C044,C063
C044,C064
C044,C065
C044,C068
C044,C071
C044,C073
C044,C076
C044,C077
C044,C078
C044,C079
C044,C080
C044,C083
C044,C086
C044,C087
C044,C088
C044,C089
C044,C090
C044,C092
C044,C093
C044,C096
C044,C097
C044,C098
C044,C099
C044,C100
C044,C101
C044,C103
C044,C104
C044,C105
C044,C106
C044,C107
C044,C108
C044,C109
C044,C110
C044,C112
C044,C113
C044,C114
C044,C115
C044,C118
C044,C119
C044,C120
C045,C046
C045,C049
C045,C051
C045,C052
C045,C053
C045,C055
C045,C056
C045,C057
C045,C058
C045,C059
C045,C061
C045,C062
C045,C064
C045,C065
C045,C067
C045,C068
C045,C069
C045,C070
C045,C071
C045,C072
C045,C076
C045,C077
C045,C080
C045,C082
C045,C083
C045,C084
C045,C085
C045,C086
C045,C087
C045,C088
C045,C089
C045,C090
C045,C091
C045,C093
C045,C094
C045,C095
C045,C096
C045,C099
C045,C100
C045,C101
C045,C102
C045,C103
C045,C104
C045,C105
C045,C106
C045,C107
C045,C108
C045,C109
C045,C110
C045,C111
C045,C112
C045,C113
C045,C115
C045,C116
C045,C117
C045,C118
C045,C119
C045,C120
C046,C049
C046,C050
C046,C051
C046,C052
C046,C053
C046,C054
C046,C057
C046,C059
C046,C062
C046,C063
C046,C065
C046,C066
C046,C067
C046,C068
C046,C069
C046,C070
C046,C071
C046,C072
C046,C073
C046,C074
C046,C076
C046,C078
C046,C079
C046,C080
C046,C083
C046,C084
C046,C085
C046,C086
C046,C087
C046,C090
C046,C091
C046,C094
C046,C095
C046,C097
C046,C099
C046,C100
C046,C101
C046,C102
C046,C103
C046,C104
C046,C105
C046,C107
C046,C108
C046,C109
C046,C111
C046,C115
C046,C116
C046,C117
C046,C119
C046,C120
C047,C048
C047,C049
C047,C050
C047,C051
C047,C052
C047,C054
C047,C055
C047,C056
C047,C057
C047,C058
C047,C059
C047,C061
C047,C064
C047,C066
C047,C067
C047,C068
C047,C070
C047,C071
C047,C072
C047,C073
C047,C075
C047,C076
C047,C079
C047,C080
C047,C081
C047,C082
C047,C083
C047,C084
C047,C085
C047,C086
C047,C087
C047,C088
C047,C089
C047,C090
C047,C091
C047,C092
C047,C093
C047,C094
C047,C096
C047,C097
C047,C098
C047,C100
C047,C101
C047,C102
C047,C103
C047,C104
C047,C105
C047,C106
C047,C107
C047,C108
C047,C109
C047,C110
C047,C111
C047,C113
C047,C114
C047,C115
C047,C117
C047,C118
C047,C119
C047,C120
C048,C049
C048,C050
C048,C051
C048,C052
C048,C053
C048,C054
C048,C056
C048,C058
C048,C059
C048,C060
C048,C061
C048,C062
C048,C063
C048,C064
C048,C065
C048,C066
C048,C067
C048,C069
C048,C071
C048,C072
C048,C073
C048,C074
C048,C075
C048,C076
C048,C077
C048,C078
C048,C079
C048,C080
C048,C081
C048,C082
C048,C083
C048,C085
C048,C086
C048,C087
C048,C088
C048,C089
C048,C090
C048,C091
C048,C093
C048,C094
C048,C096
C048,C097
C048,C098
C048,C099
C048,C101
C048,C102
C048,C103
C048,C106
C048,C107
C048,C108
C048,C109
C048,C110
C048,C111
C048,C112
C048,C113
C048,C114
C048,C115
C048,C118
C048,C120
C049,C050
C049,C051
C049,C052
C049,C054
C049,C055
C049,C056
C049,C057
C049,C058
C049,C059
C049,C060
C049,C061
C049,C062
C049,C064
C049,C068
C049,C069
C049,C070
C049,C071
C049,C073
C049,C074
C049,C075
C049,C076
C049,C077
C049,C079
C049,C080
C049,C081
C049,C082
C049,C083
C049,C084
C049,C085
C049,C087
C049,C088
C049,C089
C049,C092
C049,C093
C049,C094
C049,C096
C049,C097
C049,C098
C049,C099
C049,C100
C049,C101
C049,C102
C049,C103
C049,C105
C049,C106
C049,C107
C049,C108
C049,C110
C049,C111
C049,C112
C049,C113
C049,C114
C049,C115
C049,C117
C049,C118
C049,C119
C050,C051
C050,C052
C050,C053
C050,C054
C050,C055
C050,C057
C050,C059
C050,C060
C050,C061
C050,C062
C050,C063
C050,C064
C050,C065
C050,C066
C050,C067
C050,C068
C050,C070
C050,C071
C050,C072
C050,C073
C050,C074
C050,C075
C050,C076
C050,C077
C050,C078
C050,C079
C050,C082
C050,C083
C050,C084
C050,C085
C050,C086
C050,C087
C050,C088
C050,C089
C050,C090
C050,C091
C050,C093
C050,C095
C050,C096
C050,C099
C050,C100
C050,C101
C050,C102
C050,C103
C050,C105
C050,C106
C050,C107
C050,C108
C050,C109
C050,C110
C050,C111
C050,C112
C050,C113
C050,C115
C050,C116
C050,C117
C050,C118
C050,C120
C051,C052
C051,C058
C051,C061
C051,C063
C051,C064
C051,C066
C051,C067
C051,C068
C051,C069
C051,C070
C051,C071
C051,C073
C051,C074
C051,C075
C051,C076
C051,C077
C051,C078
C051,C079
C051,C080
C051,C081
C051,C082
C051,C083
C051,C084
C051,C085
C051,C086
C051,C087
C051,C088
C051,C089
C051,C091
C051,C092
C051,C093
C051,C094
