course_a,course_b
C051,C095
C051,C096
C051,C097
C051,C098
C051,C099
C051,C100
C051,C101
C051,C102
C051,C105
C051,C106
C051,C107
C051,C109
C051,C110
C051,C111
C051,C112
C051,C113
C051,C114
C051,C115
C051,C116
C051,C117
C051,C118
C052,C054
C052,C055
C052,C056
C052,C057
C052,C058
C052,C059
C052,C060
C052,C062
C052,C063
C052,C064
C052,C065
C052,C066
C052,C067
C052,C068
C052,C069
C052,C070
C052,C071
C052,C073
C052,C074
C052,C075
C052,C076
C052,C077
C052,C078
C052,C079
C052,C080
C052,C081
C052,C082
C052,C083
C052,C084
C052,C085
C052,C086
C052,C087
C052,C088
C052,C089
C052,C090
C052,C091
C052,C092
C052,C093
C052,C094
C052,C096
C052,C097
C052,C099
C052,C100
C052,C101
C052,C102
C052,C103
C052,C105
C052,C107
C052,C109
C052,C111
C052,C113
C052,C114
C052,C115
C052,C116
C052,C117
C052,C119
C052,C120
C053,C054
C053,C055
C053,C056
C053,C058
C053,C059
C053,C060
C053,C061
C053,C062
C053,C063
C053,C064
C053,C065
C053,C066
C053,C067
C053,C068
C053,C069
C053,C070
C053,C071
C053,C072
C053,C073
C053,C074
C053,C076
C053,C077
C053,C078
C053,C080
C053,C083
C053,C084
C053,C086
C053,C088
C053,C089
C053,C090
C053,C092
C053,C093
C053,C096
C053,C097
C053,C099
C053,C100
C053,C101
C053,C104
C053,C106
C053,C110
C053,C111
C053,C112
C053,C113
C053,C114
C053,C115
C053,C116
C053,C117
C053,C119
C053,C120
C054,C057
C054,C059
C054,C060
C054,C062
C054,C063
C054,C064
C054,C065
C054,C066
C054,C067
C054,C068
C054,C069
C054,C070
C054,C072
C054,C073
C054,C074
C054,C075
C054,C076
C054,C078
C054,C079
C054,C081
C054,C082
C054,C084
C054,C086
C054,C088
C054,C089
C054,C090
C054,C091
C054,C092
C054,C093
C054,C094
C054,C095
C054,C096
C054,C097
C054,C098
C054,C099
C054,C101
C054,C103
C054,C104
C054,C105
C054,C106
C054,C107
C054,C108
C054,C109
C054,C110
C054,C111
C054,C112
C054,C113
C054,C114
C054,C115
C054,C116
C054,C117
C054,C118
C054,C120
C055,C056
C055,C059
C055,C060
C055,C062
C055,C063
C055,C064
C055,C066
C055,C068
C055,C069
C055,C070
C055,C071
C055,C072
C055,C073
C055,C074
C055,C075
C055,C076
C055,C078
C055,C079
C055,C080
C055,C082
C055,C083
C055,C084
C055,C085
C055,C086
C055,C088
C055,C089
C055,C090
C055,C091
C055,C092
C055,C094
C055,C095
C055,C096
C055,C099
C055,C100
C055,C102
C055,C103
C055,C104
C055,C105
C055,C106
C055,C109
C055,C110
C055,C111
C055,C112
C055,C113
C055,C115
C055,C120
C056,C057
C056,C058
C056,C059
C056,C060
C056,C062
C056,C065
C056,C066
C056,C068
C056,C071
C056,C072
C056,C074
C056,C075
C056,C076
C056,C077
C056,C078
C056,C079
C056,C081
C056,C082
C056,C084
C056,C085
C056,C087
C056,C088
C056,C091
C056,C093
C056,C094
C056,C096
C056,C099
C056,C101
C056,C103
C056,C106
C056,C107
C056,C109
C056,C110
C056,C111
C056,C113
C056,C114
C056,C115
C056,C117
C056,C118
C056,C119
C057,C058
C057,C059
C057,C060
C057,C061
C057,C062
C057,C063
C057,C064
C057,C065
C057,C067
C057,C068
C057,C071
C057,C073
C057,C074
C057,C075
C057,C076
C057,C077
C057,C078
C057,C079
C057,C080
C057,C081
C057,C082
C057,C084
C057,C085
C057,C087
C057,C088
C057,C089
C057,C090
C057,C091
C057,C092
C057,C093
C057,C094
C057,C096
C057,C098
C057,C099
C057,C101
C057,C103
C057,C104
C057,C107
C057,C109
C057,C110
C057,C111
C057,C112
C057,C113
C057,C114
C057,C115
C057,C116
C057,C117
C057,C119
C058,C059
C058,C060
C058,C061
C058,C062
C058,C063
C058,C064
C058,C065
C058,C066
C058,C067
C058,C068
C058,C069
C058,C071
C058,C072
C058,C074
C058,C076
C058,C077
C058,C078
C058,C079
C058,C080
C058,C081
C058,C082
C058,C083
C058,C085
C058,C087
C058,C089
C058,C090
C058,C091
C058,C092
C058,C093
C058,C095
C058,C096
C058,C097
C058,C098
C058,C099
C058,C100
C058,C101
C058,C102
C058,C103
C058,C104
C058,C105
C058,C106
C058,C107
C058,C108
C058,C110
C058,C111
C058,C112
C058,C113
C058,C114
C058,C115
C058,C116
C058,C117
C059,C060
C059,C061
C059,C062
C059,C064
C059,C065
C059,C066
C059,C067
C059,C068
C059,C069
C059,C071
C059,C072
C059,C073
C059,C074
C059,C075
C059,C076
C059,C078
C059,C079
C059,C080
C059,C081
C059,C082
C059,C083
C059,C085
C059,C086
C059,C088
C059,C089
C059,C090
C059,C092
C059,C094
C059,C096
C059,C097
C059,C098
C059,C099
C059,C100
C059,C101
C059,C102
C059,C103
C059,C105
C059,C106
C059,C108
C059,C109
C059,C110
C059,C111
C059,C112
C059,C113
C059,C115
C059,C116
C059,C117
C059,C119
C059,C120
C060,C061
C060,C062
C060,C064
C060,C065
C060,C066
C060,C068
C060,C069
C060,C070
C060,C071
C060,C072
C060,C073
C060,C075
C060,C076
C060,C077
C060,C079
C060,C081
C060,C082
C060,C084
C060,C085
C060,C087
C060,C089
C060,C090
C060,C091
C060,C093
C060,C094
C060,C095
C060,C097
C060,C098
C060,C099
C060,C100
C060,C102
C060,C103
C060,C104
C060,C105
C060,C106
C060,C108
C060,C109
C060,C110
C060,C111
C060,C112
C060,C113
C060,C118
C061,C063
C061,C065
C061,C067
C061,C068
C061,C070
C061,C071
C061,C072
C061,C073
C061,C074
C061,C075
C061,C076
C061,C077
C061,C078
C061,C079
C061,C080
C061,C081
C061,C082
C061,C084
C061,C085
C061,C086
C061,C088
C061,C089
C061,C090
C061,C091
C061,C092
C061,C093
C061,C094
C061,C095
C061,C096
C061,C097
C061,C098
C061,C099
C061,C100
C061,C101
C061,C102
C061,C103
C061,C104
C061,C105
C061,C106
C061,C107
C061,C108
C061,C109
C061,C110
C061,C111
C061,C112
C061,C113
C061,C114
C061,C115
C061,C116
C061,C117
C061,C118
C061,C119
C061,C120
C062,C063
C062,C065
C062,C066
C062,C067
C062,C068
C062,C069
C062,C070
C062,C072
C062,C073
C062,C074
C062,C075
C062,C076
C062,C079
C062,C081
C062,C082
C062,C083
C062,C084
C062,C085
C062,C086
C062,C087
C062,C088
C062,C089
C062,C090
C062,C091
C062,C092
C062,C093
C062,C094
C062,C095
C062,C096
C062,C097
C062,C099
C062,C101
C062,C102
C062,C103
C062,C104
C062,C106
C062,C107
C062,C108
C062,C109
C062,C110
C062,C111
C062,C112
C062,C113
C062,C114
C062,C115
C062,C117
C062,C118
C062,C119
C062,C120
C063,C064
C063,C065
C063,C067
C063,C068
C063,C069
C063,C070
C063,C071
C063,C072
C063,C073
C063,C074
C063,C075
C063,C077
C063,C078
C063,C079
C063,C080
C063,C081
C063,C083
C063,C084
C063,C085
C063,C086
C063,C088
C063,C089
C063,C090
C063,C091
C063,C092
C063,C093
C063,C097
C063,C098
C063,C099
C063,C100
C063,C101
C063,C102
C063,C103
C063,C106
C063,C107
C063,C108
C063,C110
C063,C111
C063,C112
C063,C113
C063,C114
C063,C115
C063,C116
C063,C117
C063,C118
C063,C119
C064,C065
C064,C066
C064,C068
C064,C070
C064,C071
C064,C072
C064,C073
C064,C076
C064,C077
C064,C080
C064,C081
C064,C082
C064,C083
C064,C084
C064,C086
C064,C087
C064,C088
C064,C089
C064,C092
C064,C093
C064,C095
C064,C096
C064,C098
C064,C099
C064,C100
C064,C101
C064,C102
C064,C104
C064,C106
C064,C108
C064,C109
C064,C110
C064,C112
C064,C113
C064,C114
C064,C115
C064,C116
C064,C117
C064,C120
C065,C066
C065,C068
C065,C069
C065,C070
C065,C071
C065,C072
C065,C073
C065,C074
C065,C075
C065,C076
C065,C078
C065,C079
C065,C081
C065,C082
C065,C083
C065,C084
C065,C085
C065,C086
C065,C087
C065,C088
C065,C089
C065,C090
C065,C091
C065,C092
C065,C093
C065,C095
C065,C096
C065,C097
C065,C098
C065,C099
C065,C100
C065,C101
C065,C103
C065,C105
C065,C106
C065,C107
C065,C108
C065,C109
C065,C110
C065,C112
C065,C113
C065,C114
C065,C115
C065,C116
C065,C117
C065,C118
C065,C119
C065,C120
C066,C067
C066,C068
C066,C069
C066,C070
C066,C072
C066,C074
C066,C075
C066,C076
C066,C077
C066,C078
C066,C080
C066,C081
C066,C082
C066,C083
C066,C085
C066,C086
C066,C087
C066,C091
C066,C093
C066,C095
C066,C096
C066,C097
C066,C098
C066,C099
C066,C100
C066,C101
C066,C102
C066,C103
C066,C104
C066,C105
C066,C106
C066,C107
C066,C108
C066,C114
C066,C115
C066,C116
C066,C118
C066,C119
C067,C068
C067,C069
C067,C071
C067,C072
C067,C073
C067,C074
C067,C075
C067,C076
C067,C078
C067,C079
C067,C080
C067,C081
C067,C082
C067,C084
C067,C085
C067,C086
C067,C088
C067,C089
C067,C090
C067,C093
C067,C094
C067,C095
C067,C096
C067,C097
C067,C098
C067,C099
C067,C100
C067,C101
C067,C103
C067,C104
C067,C105
C067,C106
C067,C107
C067,C110
C067,C112
C067,C115
C067,C116
C067,C117
C067,C119
C067,C120
C068,C069
C068,C070
C068,C071
C068,C072
C068,C073
C068,C076
C068,C077
C068,C078
C068,C079
C068,C080
C068,C081
C068,C082
C068,C083
C068,C084
C068,C085
C068,C086
C068,C088
C068,C090
C068,C091
C068,C092
C068,C093
C068,C094
C068,C095
C068,C096
C068,C097
C068,C098
C068,C100
C068,C101
C068,C103
C068,C104
C068,C105
C068,C106
C068,C107
C068,C108
C068,C109
C068,C110
C068,C111
C068,C112
C068,C113
C068,C114
C068,C115
C068,C116
C068,C117
C068,C118
C069,C070
C069,C071
C069,C073
C069,C074
C069,C075
C069,C077
C069,C079
C069,C080
C069,C081
C069,C082
C069,C084
C069,C086
C069,C087
C069,C088
C069,C090
C069,C093
C069,C094
C069,C095
C069,C096
C069,C097
C069,C098
C069,C099
C069,C100
C069,C101
C069,C102
C069,C104
C069,C105
C069,C106
C069,C107
C069,C108
C069,C109
C069,C110
C069,C111
C069,C112
C069,C113
C069,C115
C069,C117
C069,C118
C069,C119
C070,C071
C070,C072
C070,C073
C070,C074
C070,C076
C070,C077
C070,C078
C070,C079
C070,C080
C070,C081
C070,C082
C070,C083
C070,C084
C070,C085
C070,C086
C070,C087
C070,C088
C070,C089
C070,C090
C070,C091
C070,C092
C070,C093
C070,C094
C070,C095
C070,C096
C070,C097
C070,C098
C070,C099
C070,C100
C070,C101
C070,C102
C070,C103
C070,C104
C070,C105
C070,C106
C070,C107
C070,C108
C070,C109
C070,C110
C070,C112
C070,C113
C070,C114
C070,C115
C070,C116
C070,C117
C070,C118
C070,C119
C070,C120
C071,C072
C071,C073
C071,C074
C071,C075
C071,C076
C071,C077
C071,C079
C071,C080
C071,C082
C071,C083
C071,C084
C071,C086
C071,C088
C071,C090
C071,C091
C071,C092
C071,C093
C071,C095
C071,C096
C071,C097
C071,C098
C071,C099
C071,C100
C071,C101
C071,C102
C071,C103
C071,C105
C071,C106
C071,C107
C071,C108
C071,C109
C071,C110
C071,C111
C071,C112
C071,C113
C071,C115
C071,C117
C071,C119
C071,C120
C072,C073
C072,C074
C072,C075
C072,C077
C072,C078
C072,C080
C072,C082
C072,C083
C072,C084
C072,C085
C072,C086
C072,C087
C072,C089
C072,C090
C072,C091
C072,C093
C072,C094
C072,C096
C072,C097
C072,C098
C072,C099
C072,C101
C072,C102
C072,C103
C072,C104
C072,C105
C072,C106
C072,C107
C072,C108
C072,C109
C072,C110
C072,C111
C072,C112
C072,C113
C072,C114
C072,C115
C072,C117
C072,C118
C072,C119
C072,C120
C073,C074
C073,C075
C073,C076
C073,C077
C073,C078
C073,C079
C073,C080
C073,C081
C073,C082
C073,C083
C073,C084
C073,C085
C073,C087
C073,C088
C073,C089
C073,C090
C073,C091
C073,C093
C073,C095
C073,C096
C073,C097
C073,C098
C073,C099
C073,C100
C073,C101
C073,C102
C073,C103
C073,C104
C073,C105
C073,C106
C073,C107
C073,C108
C073,C109
C073,C110
C073,C111
C073,C112
C073,C113
C073,C116
C073,C117
C073,C118
C073,C119
C073,C120
C074,C075
C074,C077
C074,C078
C074,C079
C074,C080
C074,C081
C074,C082
C074,C084
C074,C085
C074,C086
C074,C087
C074,C088
C074,C089
C074,C090
C074,C091
C074,C092
C074,C093
C074,C095
C074,C096
C074,C097
C074,C098
C074,C099
C074,C100
C074,C101
C074,C102
C074,C103
C074,C104
C074,C105
C074,C106
C074,C107
C074,C108
C074,C111
C074,C112
C074,C113
C074,C114
C074,C115
C074,C116
C074,C118
C074,C119
C074,C120
C075,C076
C075,C077
C075,C079
C075,C080
C075,C081
C075,C082
C075,C084
C075,C085
C075,C087
C075,C088
C075,C089
C075,C090
C075,C091
C075,C092
C075,C093
C075,C094
C075,C095
C075,C096
C075,C097
C075,C098
C075,C099
C075,C100
C075,C101
C075,C102
C075,C105
C075,C106
C075,C107
C075,C108
C075,C109
C075,C112
C075,C114
C075,C115
C075,C116
C075,C118
C075,C119
C076,C077
C076,C079
C076,C082
C076,C083
C076,C084
C076,C085
C076,C086
C076,C087
C076,C088
C076,C089
C076,C090
C076,C091
C076,C093
C076,C094
C076,C095
C076,C096
C076,C097
C076,C098
C076,C099
C076,C100
C076,C101
C076,C102
C076,C103
C076,C104
C076,C105
C076,C106
C076,C107
C076,C108
C076,C109
C076,C111
C076,C112
C076,C114
C076,C115
C076,C117
C076,C118
C077,C078
C077,C079
C077,C080
C077,C082
C077,C083
C077,C085
C077,C086
C077,C087
C077,C088
C077,C089
C077,C091
C077,C092
C077,C093
C077,C096
C077,C099
C077,C100
C077,C101
C077,C102
C077,C104
C077,C105
C077,C106
C077,C108
C077,C109
C077,C112
C077,C113
C077,C114
C077,C117
C077,C118
C077,C119
C077,C120
C078,C080
C078,C082
C078,C083
C078,C084
C078,C087
C078,C088
C078,C089
C078,C090
C078,C091
C078,C092
C078,C094
C078,C095
C078,C096
C078,C100
C078,C101
C078,C102
C078,C103
C078,C104
C078,C105
C078,C106
C078,C108
C078,C112
C078,C113
C078,C114
C078,C115
C078,C116
C078,C117
C078,C118
C078,C119
C079,C080
C079,C081
C079,C082
C079,C083
C079,C084
C079,C085
C079,C087
C079,C088
C079,C089
C079,C090
C079,C091
C079,C093
C079,C094
C079,C095
C079,C096
C079,C097
C079,C098
C079,C099
C079,C100
C079,C101
C079,C103
C079,C104
C079,C105
C079,C107
C079,C108
C079,C109
C079,C110
C079,C111
C079,C112
C079,C114
C079,C115
C079,C116
C079,C118
C079,C120
C080,C081
C080,C082
C080,C085
C080,C086
C080,C087
C080,C088
C080,C089
C080,C090
C080,C092
C080,C093
C080,C096
C080,C098
C080,C099
C080,C100
C080,C102
C080,C103
C080,C105
C080,C106
C080,C107
C080,C108
C080,C109
C080,C111
C080,C112
C080,C113
C080,C114
C080,C115
C080,C117
C080,C118
C080,C120
C081,C082
C081,C083
C081,C085
C081,C086
C081,C087
C081,C088
C081,C090
C081,C091
C081,C092
C081,C093
C081,C094
C081,C095
C081,C096
C081,C098
C081,C099
C081,C100
C081,C103
C081,C104
C081,C105
C081,C106
C081,C107
C081,C108
C081,C109
C081,C111
C081,C112
C081,C113
C081,C114
C081,C115
C081,C116
C081,C117
C081,C118
C081,C120
C082,C083
C082,C085
C082,C086
C082,C087
C082,C088
C082,C089
C082,C090
C082,C091
C082,C092
C082,C095
C082,C096
C082,C097
C082,C098
C082,C099
C082,C100
C082,C101
C082,C102
C082,C104
C082,C105
C082,C106
C082,C107
C082,C108
C082,C110
C082,C111
C082,C112
C082,C113
C082,C114
C082,C115
C082,C117
C082,C118
C082,C119
C083,C085
C083,C086
C083,C087
C083,C088
C083,C089
C083,C091
C083,C092
C083,C094
C083,C095
C083,C096
C083,C097
C083,C099
C083,C100
C083,C101
C083,C102
C083,C103
C083,C104
C083,C105
C083,C106
C083,C107
C083,C108
C083,C110
C083,C111
C083,C112
C083,C113
C083,C114
C083,C116
C083,C117
C083,C118
C083,C119
C083,C120
C084,C085
C084,C086
C084,C087
C084,C088
C084,C089
C084,C090
C084,C091
C084,C092
C084,C096
C084,C097
C084,C098
C084,C099
C084,C100
C084,C101
C084,C102
C084,C103
C084,C104
C084,C106
C084,C107
C084,C108
C084,C110
C084,C111
C084,C113
C084,C114
C084,C115
C084,C117
C084,C118
C084,C119
C084,C120
C085,C086
C085,C087
C085,C088
C085,C089
C085,C090
C085,C091
C085,C092
C085,C093
C085,C094
C085,C095
C085,C099
C085,C100
C085,C101
C085,C102
C085,C103
C085,C104
C085,C106
C085,C107
C085,C108
C085,C109
C085,C110
C085,C111
C085,C112
C085,C113
C085,C114
C085,C115
C085,C116
C085,C117
C085,C119
C085,C120
C086,C088
C086,C089
C086,C090
C086,C091
C086,C092
C086,C093
C086,C095
C086,C096
C086,C097
C086,C098
C086,C099
C086,C100
C086,C101
C086,C103
C086,C104
C086,C105
C086,C106
C086,C107
C086,C110
C086,C111
C086,C116
C086,C117
C086,C119
C087,C088
C087,C089
C087,C090
C087,C091
C087,C092
C087,C093
C087,C094
C087,C095
C087,C096
C087,C097
C087,C098
C087,C099
C087,C100
C087,C101
C087,C102
C087,C103
C087,C105
C087,C106
C087,C108
C087,C110
C087,C112
C087,C113
C087,C114
C087,C115
C087,C116
C087,C117
C087,C118
C087,C119
C088,C089
C088,C090
C088,C092
C088,C093
C088,C096
C088,C098
C088,C099
C088,C100
C088,C101
C088,C102
C088,C104
C088,C105
C088,C106
C088,C108
C088,C109
C088,C110
C088,C111
C088,C112
C088,C113
C088,C114
C088,C115
C088,C116
C088,C117
C088,C118
C088,C119
C088,C120
C089,C090
C089,C091
C089,C093
C089,C096
C089,C097
C089,C098
C089,C099
C089,C100
C089,C101
C089,C102
C089,C103
C089,C104
C089,C105
C089,C107
C089,C108
C089,C109
C089,C113
C089,C118
C089,C119
C089,C120
C090,C091
C090,C092
C090,C093
C090,C094
C090,C095
C090,C096
C090,C097
C090,C099
C090,C101
C090,C102
C090,C103
C090,C104
C090,C106
C090,C107
C090,C108
C090,C110
C090,C111
C090,C112
C090,C113
C090,C115
C090,C116
C090,C117
C090,C118
C091,C092
C091,C094
C091,C095
C091,C096
C091,C098
C091,C100
C091,C101
C091,C103
C091,C104
C091,C105
C091,C106
C091,C107
C091,C111
C091,C112
C091,C115
C091,C117
C091,C118
C092,C093
C092,C094
C092,C095
C092,C096
C092,C098
C092,C099
C092,C100
C092,C101
C092,C102
C092,C103
C092,C104
C092,C105
C092,C108
C092,C111
C092,C114
C092,C115
C092,C116
C092,C117
C092,C120
C093,C094
C093,C095
C093,C096
C093,C097
C093,C098
C093,C099
C093,C100
C093,C101
C093,C102
C093,C103
C093,C104
C093,C105
C093,C106
C093,C107
C093,C108
C093,C109
C093,C110
C093,C111
C093,C112
C093,C113
C093,C114
C093,C115
C093,C116
C093,C118
C093,C119
C093,C120
C094,C095
C094,C096
C094,C099
C094,C101
C094,C102
C094,C103
C094,C104
C094,C105
C094,C106
C094,C107
C094,C109
C094,C111
C094,C112
C094,C113
C094,C114
C094,C115
C094,C116
C094,C117
C094,C118
C094,C119
C095,C096
C095,C097
C095,C098
C095,C099
C095,C100
C095,C101
C095,C102
C095,C103
C095,C104
C095,C107
C095,C108
C095,C109
C095,C111
C095,C112
C095,C113
C095,C114
C095,C116
C095,C117
C095,C118
C095,C119
C095,C120
C096,C097
C096,C098
C096,C099
C096,C100
C096,C101
C096,C103
C096,C104
C096,C105
C096,C106
C096,C107
C096,C108
C096,C110
C096,C111
C096,C112
C096,C113
C096,C114
C096,C115
C096,C116
C096,C118
C096,C120
C097,C098
C097,C099
C097,C100
C097,C101
C097,C102
C097,C105
C097,C106
C097,C107
C097,C108
C097,C109
C097,C110
C097,C111
C097,C112
C097,C113
C097,C115
C097,C116
C097,C117
C097,C119
C097,C120
C098,C099
C098,C100
C098,C101
C098,C103
C098,C104
C098,C105
C098,C106
C098,C107
C098,C108
C098,C109
C098,C110
C098,C111
C098,C112
C098,C113
C098,C114
C098,C117
C098,C118
C099,C100
C099,C102
C099,C103
C099,C105
C099,C106
C099,C108
C099,C109
C099,C111
C099,C113
C099,C114
C099,C115
C099,C116
C099,C117
C099,C118
C099,C120
C100,C101
C100,C103
C100,C104
C100,C105
C100,C106
C100,C107
C100,C108
C100,C109
C100,C110
C100,C111
C100,C112
C100,C113
C100,C114
C100,C115
C100,C116
C100,C119
C100,C120
C101,C102
C101,C103
C101,C104
C101,C105
C101,C106
C101,C109
C101,C110
C101,C111
C101,C112
C101,C113
C101,C114
C101,C115
C101,C116
C101,C118
C101,C119
C101,C120
C102,C103
C102,C105
C102,C106
C102,C108
C102,C109
C102,C112
C102,C113
C102,C114
C102,C116
C102,C117
C102,C118
C103,C104
C103,C105
C103,C106
C103,C107
C103,C108
C103,C109
C103,C111
C103,C112
C103,C114
C103,C115
C103,C116
C103,C117
C103,C119
C103,C120
C104,C108
C104,C109
C104,C110
C104,C111
C104,C112
C104,C113
C104,C115
C104,C116
C104,C117
C104,C118
C104,C119
C104,C120
C105,C106
C105,C107
C105,C109
C105,C111
C105,C112
C105,C113
C105,C115
C105,C116
C105,C117
C105,C118
C105,C120
C106,C107
C106,C108
C106,C109
C106,C110
C106,C111
C106,C112
C106,C115
C106,C117
C106,C119
C107,C109
C107,C110
C107,C111
C107,C112
C107,C113
C107,C114
C107,C115
C107,C116
C107,C117
C107,C118
C108,C109
C108,C110
C108,C111
C108,C113
C108,C115
C108,C116
C108,C118
C108,C119
C108,C120
C109,C110
C109,C112
C109,C113
C109,C114
C109,C115
C109,C116
C109,C117
C109,C118
C109,C119
C109,C120
C110,C111
C110,C112
C110,C113
C110,C115
C110,C117
C110,C118
C110,C119
C110,C120
C111,C113
C111,C114
C111,C115
C111,C116
C111,C117
C111,C118
C112,C113
C112,C114
C112,C115
C112,C116
C112,C118
C112,C119
C112,C120
C113,C114
C113,C117
C113,C119
C113,C120
C114,C115
C114,C118
C114,C120
C115,C117
C115,C120
C117,C118
C118,C120
C119,C120
