student,course_list
S0751,C009;C022;C056
S0752,C054;C039;C062;C101
S0753,C047;C033
S0754,C093;C081;C064
S0755,C079;C026;C059;C014;C018;C039
S0756,C051;C043
S0757,C049;C103;C111;C043;C057;C056
S0758,C018;C039;C042;C078;C089;C026
S0759,C041;C023;C051;C038;C095
S0760,C074;C101;C032;C042;C049
S0761,C105;C101;C051;C047
S0762,C120;C073
S0763,C076;C070;C024
S0764,C004;C094;C060;C091;C027;C057
S0765,C107;C089;C009;C105
S0766,C087;C064;C018;C082;C039
S0767,C033;C085;C020
S0768,C102;C049;C010;C058;C077
S0769,C075;C052;C069;C065;C119
S0770,C070;C005;C102;C047;C090
S0771,C077;C082;C118;C011;C014;C099
S0772,C085;C086;C046
S0773,C083;C079;C006
S0774,C083;C087;C052;C097;C043;C102
S0775,C014;C002;C013;C034;C029
S0776,C096;C067;C072;C075;C089;C074
S0777,C058;C048;C051
S0778,C099;C087;C076;C089;C065
S0779,C045;C004;C062
S0780,C038;C054
S0781,C015;C107
S0782,C045;C040;C044
S0783,C101;C027;C067;C062;C045
S0784,C013;C057;C093;C090;C058
S0785,C009;C039;C006;C104
S0786,C003;C109
S0787,C083;C014;C087;C103
S0788,C120;C095;C032
S0789,C023;C071;C021;C043;C072;C055
S0790,C030;C103;C052;C081;C024
S0791,C082;C085;C056
S0792,C004;C095;C079;C114;C026
S0793,C076;C055;C050;C001;C091
S0794,C027;C036;C097
S0795,C074;C014
S0796,C024;C047;C042;C026;C059;C015
S0797,C086;C111;C063;C068
S0798,C077;C050;C079;C051
S0799,C015;C045;C046;C109;C059;C080
S0800,C105;C087;C091
S0801,C118;C079;C076;C011
S0802,C041;C016;C031
S0803,C015;C024;C048;C089
S0804,C066;C050;C054
S0805,C018;C074;C050;C055;C024;C063
S0806,C089;C118;C083;C120;C023;C072
S0807,C063;C037;C018
S0808,C041;C108;C058
S0809,C007;C111;C046;C002;C063;C018
S0810,C105;C050;C072
S0811,C084;C064;C053;C088;C063;C054
S0812,C063;C022;C011;C073;C004
S0813,C038;C005;C036
S0814,C069;C037;C022
S0815,C073;C096;C099;C064;C071
S0816,C015;C074;C035;C100;C070;C106
S0817,C070;C106;C097;C006
S0818,C070;C028;C055;C014;C095
S0819,C039;C112;C005
S0820,C034;C045;C111;C105;C012
S0821,C111;C016;C100;C104;C031
S0822,C104;C095;C076
S0823,C111;C091;C079;C081
S0824,C022;C079;C018;C101;C027
S0825,C104;C008;C073
S0826,C069;C036;C077;C022
S0827,C091;C038;C074;C035
S0828,C116;C087;C105;C013;C018;C097
S0829,C118;C008;C036;C111;C084
S0830,C090;C111;C017
S0831,C019;C092;C042
S0832,C098;C108;C087
S0833,C063;C019;C074;C081;C035
S0834,C049;C058;C010;C082;C102
S0835,C052;C066
S0836,C089;C120;C113;C048
S0837,C063;C042;C075;C001;C112
S0838,C094;C059
S0839,C109;C009;C102;C069
S0840,C028;C055;C106;C064;C035
S0841,C107;C037;C044;C071
S0842,C017;C073;C110;C063;C101;C044
S0843,C006;C013
S0844,C003;C016;C119;C110;C021
S0845,C059;C001;C055;C026;C089
S0846,C113;C084;C039
S0847,C112;C120;C113
S0848,C012;C084;C047;C033
S0849,C048;C086
S0850,C007;C051;C081
S0851,C093;C090;C097;C030
S0852,C084;C012;C091;C013;C001
S0853,C062;C010;C017
S0854,C029;C067;C088;C057;C002;C090
S0855,C105;C016;C111;C055
S0856,C062;C010;C030
S0857,C012;C094;C104;C014;C041
S0858,C113;C039;C018;C049
S0859,C083;C087;C019
S0860,C068;C073
S0861,C079;C084
S0862,C057;C045;C093
S0863,C081;C096;C020
S0864,C079;C088;C057;C111;C028
S0865,C115;C013
S0866,C097;C016;C076
S0867,C045;C055;C041;C102;C018
S0868,C036;C083;C011
S0869,C071;C077;C093
S0870,C037;C100;C089;C004;C109;C085
S0871,C027;C067;C078;C066
S0872,C096;C051;C038
S0873,C101;C115
S0874,C064;C050;C015
S0875,C064;C082;C077
S0876,C068;C114
S0877,C047;C120
S0878,C017;C050;C111;C108
S0879,C054;C047;C070;C088;C023;C098
S0880,C099;C010;C003;C076;C009
S0881,C034;C028
S0882,C119;C008
S0883,C065;C037;C081;C092;C099
S0884,C055;C090;C052;C011;C082
S0885,C069;C079;C020;C036;C011;C040
S0886,C066;C118
S0887,C104;C020;C069
S0888,C051;C076;C082;C098
S0889,C040;C090
S0890,C094;C109;C031;C008;C032
S0891,C119;C056
S0892,C059;C079
S0893,C008;C040;C086;C095;C085;C023
S0894,C002;C091
S0895,C090;C002;C021
S0896,C045;C067;C101;C106;C093
S0897,C022;C048;C017;C096
S0898,C094;C114;C016;C099
S0899,C043;C104
S0900,C035;C068;C009;C034;C092
S0901,C081;C010;C064;C059;C066;C047
S0902,C064;C110
S0903,C022;C048;C021;C033;C099;C014
S0904,C087;C093;C015;C030;C095;C066
S0905,C006;C110
S0906,C032;C006
S0907,C047;C050;C118;C020;C023
S0908,C071;C103
S0909,C029;C042;C032;C054;C118
S0910,C035;C106;C010;C074
S0911,C016;C065;C087;C116
S0912,C023;C029
S0913,C006;C052;C009;C113;C060;C111
S0914,C100;C109;C040;C042
S0915,C071;C059
S0916,C048;C026
S0917,C073;C101;C039;C095
S0918,C032;C060;C048;C076;C064;C099
S0919,C094;C116;C070
S0920,C020;C001;C120
S0921,C004;C030;C070;C045;C082
S0922,C043;C001
S0923,C109;C095;C094;C040;C014
S0924,C068;C031;C054
S0925,C008;C019;C092;C036;C012
S0926,C118;C030
S0927,C053;C090;C115;C048;C059;C096
S0928,C075;C013
S0929,C018;C082;C105;C051;C010;C076
S0930,C008;C056;C085;C017;C031;C038
S0931,C109;C041;C119;C103
S0932,C090;C107;C095;C042;C041
S0933,C035;C030;C010;C026;C018
S0934,C014;C020;C022;C058;C060;C041
S0935,C016;C069;C046;C099;C027
S0936,C040;C060;C034;C110;C016
S0937,C021;C104
S0938,C106;C091;C090;C078
S0939,C028;C107
S0940,C019;C012;C092;C032
S0941,C051;C066;C007;C087
S0942,C034;C105;C023;C004
S0943,C110;C058;C072;C096;C071
S0944,C013;C060;C014
S0945,C016;C002;C008
S0946,C017;C026;C106
S0947,C048;C088;C081;C083;C011
S0948,C076;C034;C118;C105;C010;C003
S0949,C026;C116
S0950,C104;C017;C012;C116;C109
S0951,C016;C006;C060;C007
S0952,C119;C074;C056
S0953,C064;C004;C049;C088;C055
S0954,C046;C028;C117
S0955,C036;C058;C114
S0956,C005;C079;C080
S0957,C032;C083;C038;C064;C053;C113
S0958,C062;C008;C012;C036;C050;C018
S0959,C026;C083;C114;C103;C068
S0960,C081;C103;C070
S0961,C049;C101
S0962,C062;C070;C101;C063
S0963,C117;C073;C065;C042
S0964,C035;C024;C004;C041;C077
S0965,C004;C115;C104
S0966,C008;C104;C061;C068
S0967,C099;C075;C030;C021
S0968,C032;C085
S0969,C035;C069;C105
S0970,C098;C029
S0971,C109;C103;C050;C046;C120;C108
S0972,C023;C031;C076
S0973,C104;C095;C090;C046
S0974,C004;C091;C090;C046;C073;C019
S0975,C025;C108;C104;C113;C064;C070
S0976,C023;C063;C005;C012
S0977,C030;C078
S0978,C003;C068;C062
S0979,C043;C118
S0980,C026;C104;C017;C044;C092;C023
S0981,C008;C003;C019;C076
S0982,C100;C015;C109
S0983,C111;C047;C010;C048;C091;C085
S0984,C076;C013;C044;C039;C042
S0985,C021;C094;C056
S0986,C084;C041;C023;C091;C072
S0987,C101;C046;C029;C086;C076;C105
S0988,C049;C040;C094
S0989,C017;C023;C094;C001
S0990,C051;C109;C099;C073;C005;C024
S0991,C041;C118;C104;C079;C029;C082
S0992,C014;C120;C064;C019;C043;C096
S0993,C031;C045
S0994,C022;C082;C114;C012
S0995,C058;C002;C034;C027
S0996,C089;C009;C045
S0997,C101;C014;C093;C001
S0998,C050;C057
S0999,C022;C114;C053;C064;C113
S1000,C045;C070;C049;C013;C107
S1001,C101;C111;C074;C084;C098
S1002,C021;C058;C010
S1003,C038;C003
S1004,C034;C014;C010;C044
S1005,C114;C049;C021
S1006,C071;C115
S1007,C044;C077
S1008,C115;C062;C091;C004;C056;C084
S1009,C078;C114;C056
S1010,C007;C013;C043
S1011,C025;C053;C090
S1012,C093;C119;C094;C070;C034;C085
S1013,C039;C031;C013;C007
S1014,C074;C071;C108;C063;C020
S1015,C047;C001
S1016,C012;C038;C106;C085;C081
S1017,C062;C026;C013;C004;C027;C022
S1018,C011;C061;C109;C015
S1019,C101;C051;C061;C063
S1020,C012;C083;C070;C050
S1021,C048;C114;C049
S1022,C024;C058;C006;C034
S1023,C060;C034;C029;C108;C035
S1024,C008;C020;C097;C090;C086;C013
S1025,C086;C045
S1026,C053;C097;C076;C030;C071;C008
S1027,C105;C067;C054;C069;C088
S1028,C074;C113;C031;C061;C039
S1029,C051;C116
S1030,C065;C074
S1031,C103;C074;C087;C080;C019;C016
S1032,C023;C022;C028;C104;C025
S1033,C006;C055;C011
S1034,C026;C106;C081;C019;C107
S1035,C034;C041;C117;C094;C118;C104
S1036,C012;C050
S1037,C051;C071;C042;C110;C036;C067
S1038,C118;C112;C002;C101;C090
S1039,C076;C067;C101;C054;C015;C020
S1040,C073;C076;C075
S1041,C119;C014
S1042,C100;C013;C101;C037;C112;C069
S1043,C113;C053;C034;C050
S1044,C074;C078;C061;C005;C023
S1045,C052;C019;C080;C078
S1046,C005;C051;C114;C113;C043
S1047,C007;C096;C061
S1048,C115;C048;C003;C044
S1049,C040;C036;C108;C063
S1050,C112;C030
S1051,C039;C096;C057
S1052,C035;C094;C054;C078
S1053,C025;C057
S1054,C117;C106;C053
S1055,C098;C067;C112;C048;C106
S1056,C066;C102
S1057,C009;C040;C091
S1058,C052;C018;C100;C109;C068;C113
S1059,C004;C023;C025;C113;C107;C026
S1060,C032;C005
S1061,C007;C118;C047;C091;C026
S1062,C048;C106;C060;C065
S1063,C082;C119;C016;C088;C004
S1064,C048;C063;C077
S1065,C023;C112;C061;C076;C071
S1066,C045;C021;C108;C115
S1067,C096;C107;C089;C012
S1068,C004;C050;C007;C021
S1069,C100;C028;C110;C029;C083;C087
S1070,C035;C084;C053
S1071,C003;C111;C100;C099;C088;C002
S1072,C117;C017;C083;C023;C077
S1073,C029;C033
S1074,C104;C040;C092;C091;C083;C036
S1075,C115;C049;C110;C045;C059
S1076,C028;C060;C039;C087
S1077,C106;C080;C051;C075;C014;C001
S1078,C085;C108;C048;C072;C083;C077
S1079,C037;C039;C088;C014;C062;C009
S1080,C036;C082;C042;C111
S1081,C034;C084;C092;C115
S1082,C025;C020;C067;C098
S1083,C116;C008;C104
S1084,C052;C085;C041;C088;C018;C093
S1085,C084;C064
S1086,C034;C117;C054;C052
S1087,C095;C005;C075;C091;C074
S1088,C044;C093;C092
S1089,C088;C069;C082
S1090,C117;C086;C046;C065;C039
S1091,C108;C085;C113
S1092,C024;C038;C013;C061;C017;C095
S1093,C093;C104;C072;C098
S1094,C088;C116;C043
S1095,C029;C046
S1096,C096;C112;C040
S1097,C101;C114;C043;C048;C034
S1098,C038;C060;C109;C016;C061;C007
S1099,C075;C080;C010;C061;C114;C025
S1100,C016;C112;C088;C049;C068;C039
S1101,C007;C112;C110;C020;C018
S1102,C044;C053;C073
S1103,C019;C041;C111;C092;C024
S1104,C063;C043
S1105,C041;C082;C008
S1106,C058;C036
S1107,C098;C100;C022
S1108,C098;C021;C063;C101;C100;C012
S1109,C079;C056;C082
S1110,C052;C055;C062;C050;C001
S1111,C069;C026
S1112,C002;C115;C042;C097
S1113,C025;C003;C087;C001;C081;C094
S1114,C029;C089;C113
S1115,C040;C017;C014;C050
S1116,C076;C040;C022;C009;C106;C006
S1117,C038;C059;C094;C067
S1118,C068;C044;C056;C114;C088;C018
S1119,C116;C063;C046;C097
S1120,C022;C117;C118
S1121,C003;C030;C029;C094;C017
S1122,C094;C003;C076
S1123,C022;C016;C047;C092;C084;C102
S1124,C049;C113
S1125,C099;C069;C080;C007
S1126,C007;C085;C014;C084;C108;C003
S1127,C089;C015
S1128,C057;C049;C016;C071;C033
S1129,C090;C020;C027;C089;C088
S1130,C039;C054
S1131,C085;C067
S1132,C080;C078;C090;C018
S1133,C107;C116;C014;C066;C093
S1134,C016;C037;C015;C101;C014;C064
S1135,C078;C026;C100
S1136,C107;C067;C026;C046
S1137,C038;C021;C006;C071;C064
S1138,C089;C120;C062
S1139,C031;C001;C002;C086
S1140,C117;C015
S1141,C086;C064;C020;C012;C100;C066
S1142,C093;C013
S1143,C083;C030;C059;C038
S1144,C060;C007;C013;C105
S1145,C112;C006;C110
S1146,C047;C103;C087;C041
S1147,C095;C015;C013;C109;C098
S1148,C002;C110
S1149,C085;C083;C022
S1150,C046;C115;C057;C080
S1151,C113;C094;C012;C048
S1152,C024;C015;C052;C059
S1153,C107;C050;C089;C109
S1154,C103;C054;C084;C114;C022
S1155,C017;C090
S1156,C109;C021
S1157,C054;C117
S1158,C062;C103;C073;C087;C057;C024
S1159,C049;C100;C046;C079;C004;C111
S1160,C062;C118;C063
S1161,C114;C053
S1162,C006;C009;C034;C084;C041
S1163,C091;C112
S1164,C099;C096;C074;C093;C073;C029
S1165,C067;C089;C090;C080
S1166,C056;C085
S1167,C062;C045;C085
S1168,C020;C108;C106;C072;C115
S1169,C007;C002;C083;C120;C021;C065
S1170,C110;C064;C112;C022;C010
S1171,C042;C031;C043;C036;C007
S1172,C029;C071;C083;C049;C052;C105
S1173,C011;C059;C057
S1174,C058;C012;C110;C064;C041;C016
S1175,C096;C084;C003;C014;C052
S1176,C005;C072;C071;C001;C106
S1177,C102;C078
S1178,C082;C039;C114;C066;C072;C027
S1179,C044;C047;C106;C007;C105
S1180,C109;C059;C043
S1181,C099;C080;C077;C061;C092;C085
S1182,C092;C058;C015;C013
S1183,C001;C044;C046
S1184,C071;C067;C048;C090
S1185,C006;C115
S1186,C064;C018;C106
S1187,C014;C033;C079;C026;C025
S1188,C120;C110
S1189,C028;C059;C106;C101;C025
S1190,C014;C097;C054;C006
S1191,C016;C099;C115;C058;C059;C085
S1192,C065;C018;C064;C001;C068;C095
S1193,C071;C120
S1194,C108;C075;C062;C119;C066
S1195,C089;C075;C023
S1196,C014;C050;C085
S1197,C078;C113;C042;C065;C050;C054
S1198,C118;C089;C098;C032;C036;C051
S1199,C038;C058;C104;C018
S1200,C053;C078;C090
S1201,C039;C108;C090;C071;C111;C041
S1202,C081;C028;C026;C027;C080;C092
S1203,C088;C045;C118;C087
S1204,C091;C084;C023
S1205,C070;C089;C082;C042;C091;C015
S1206,C072;C062;C075;C074
S1207,C087;C096;C115;C108;C069
S1208,C113;C109;C055;C104
S1209,C067;C014
S1210,C049;C019
S1211,C086;C008
S1212,C035;C097;C101
S1213,C037;C088;C033
S1214,C108;C008;C089
S1215,C027;C097;C070;C005
S1216,C105;C058;C014;C079
S1217,C111;C029;C096;C083;C072;C050
S1218,C066;C101;C102
S1219,C089;C086;C007;C119
S1220,C050;C054;C101;C088;C041
S1221,C007;C002;C096;C033;C026;C080
S1222,C107;C029;C117;C082;C091
S1223,C097;C076;C070;C095
S1224,C026;C100;C093;C025;C038;C058
S1225,C088;C010;C024
S1226,C095;C066;C016
S1227,C006;C055;C036;C072;C034
S1228,C021;C075;C109
S1229,C001;C043;C060;C091
S1230,C006;C020;C119
S1231,C077;C007;C100;C120
S1232,C108;C085;C039;C063;C102;C074
S1233,C046;C010;C101;C091;C041;C068
S1234,C024;C067;C009
S1235,C021;C054;C070;C069;C052;C012
S1236,C029;C114;C028;C085
S1237,C043;C047;C038;C028
S1238,C068;C061;C072;C106;C097;C084
S1239,C015;C086
S1240,C058;C031;C116;C083
S1241,C118;C080;C032;C006;C088;C114
S1242,C049;C118;C102;C015
S1243,C033;C070;C093;C037;C004
S1244,C106;C099;C048;C066;C103;C058
S1245,C006;C038;C115;C084;C025
S1246,C066;C011;C013;C022
S1247,C069;C001;C081;C009;C027;C086
S1248,C111;C088;C055
S1249,C027;C069
S1250,C083;C105;C010;C096;C088
S1251,C004;C059;C092
S1252,C005;C012;C010;C007
S1253,C102;C033;C072
S1254,C074;C106
S1255,C117;C034;C053
S1256,C058;C081;C052;C056;C041
S1257,C050;C087
S1258,C069;C001
S1259,C009;C097;C096;C075;C006;C090
S1260,C046;C119
S1261,C014;C038;C101;C088;C039;C078
S1262,C037;C098
S1263,C049;C051;C106;C085;C004
S1264,C021;C069;C029;C018;C096
S1265,C102;C103;C109;C070;C038
S1266,C039;C087;C114
S1267,C002;C071;C112;C072
S1268,C016;C006;C001
S1269,C077;C051;C069;C071;C011;C040
S1270,C096;C095;C116
S1271,C028;C053;C116;C083
S1272,C019;C021;C024;C029;C079;C107
S1273,C025;C015;C024;C086
S1274,C110;C007;C109;C097;C120;C071
S1275,C083;C071;C010;C038;C086
S1276,C033;C013
S1277,C093;C075;C063
S1278,C046;C017;C086;C084
S1279,C013;C037;C080
S1280,C116;C025
S1281,C063;C058;C043;C079
S1282,C089;C075;C020;C073
S1283,C047;C104;C041;C055;C022;C001
S1284,C032;C101;C029;C092
S1285,C036;C108;C047;C018;C087
S1286,C113;C062;C060;C058
S1287,C100;C040;C063;C071
S1288,C023;C083
S1289,C011;C108;C036;C110;C106;C018
S1290,C026;C034;C094;C114;C081;C010
S1291,C115;C003
S1292,C081;C004;C105;C075;C052;C099
S1293,C028;C117;C005;C071;C034;C070
S1294,C061;C084;C100;C020;C047;C051
S1295,C115;C099;C076
S1296,C018;C060;C065;C066
S1297,C051;C047
S1298,C002;C085;C031;C109;C104;C079
S1299,C097;C066;C018
S1300,C021;C023;C073;C085;C112
S1301,C095;C094;C062
S1302,C006;C029;C098;C063
S1303,C009;C034;C048
S1304,C006;C086;C027
S1305,C117;C102;C047;C050;C061;C118
S1306,C113;C006;C084;C042;C014
S1307,C082;C107;C036;C095;C034;C075
S1308,C073;C023;C049;C084;C047;C076
S1309,C067;C033
S1310,C117;C029;C067;C052;C046
S1311,C063;C102;C062;C114
S1312,C001;C065;C113;C018;C057;C022
S1313,C010;C066;C083
S1314,C028;C020;C024;C021
S1315,C078;C092;C105;C016
S1316,C054;C104;C043
S1317,C062;C087
S1318,C062;C027;C076;C021;C083
S1319,C003;C032;C006;C017;C074
S1320,C021;C018;C081;C066;C006;C115
S1321,C019;C008;C022;C034;C119;C024
S1322,C052;C077;C073;C082;C003;C113
S1323,C011;C028;C058;C078
S1324,C112;C062;C022;C029;C107
S1325,C077;C019;C102;C075;C106
S1326,C080;C085;C066
S1327,C022;C093;C088;C044
S1328,C077;C076;C009;C030;C049
S1329,C017;C014;C003;C026;C067
S1330,C088;C054;C106;C020;C078;C013
S1331,C061;C116;C079
S1332,C005;C113;C101;C069;C065;C097
S1333,C012;C062
S1334,C116;C078;C070
S1335,C115;C100
S1336,C067;C054;C048;C112;C006
S1337,C055;C030;C103;C062;C102;C099
S1338,C045;C076;C103;C095;C117
S1339,C013;C055;C018;C033;C062;C099
S1340,C117;C110;C011
S1341,C077;C113;C070;C053
S1342,C025;C001;C091;C096
S1343,C074;C067
S1344,C067;C001
S1345,C084;C027;C089;C103;C041
S1346,C047;C014;C020;C055;C084
S1347,C033;C034;C110;C069;C055;C073
S1348,C079;C036;C088;C051
S1349,C053;C071;C101
S1350,C062;C023;C048;C072;C033;C040
S1351,C045;C100;C091;C051;C095;C018
S1352,C096;C030
S1353,C101;C090;C021;C013;C028
S1354,C052;C101;C044;C103;C071;C079
S1355,C021;C050
S1356,C103;C012
S1357,C061;C119;C077
S1358,C012;C009;C034;C029;C048
S1359,C078;C005
S1360,C120;C052;C079;C084;C067
S1361,C092;C077;C008;C100
S1362,C082;C064;C057
S1363,C026;C109
S1364,C037;C025;C005;C101;C077;C066
S1365,C090;C030;C079;C022;C087;C005
S1366,C031;C084;C001;C021
S1367,C036;C100
S1368,C046;C086;C051;C052;C076
S1369,C067;C002;C095
S1370,C118;C012
S1371,C037;C093;C107;C072;C118;C075
S1372,C045;C105;C036;C029
S1373,C025;C059;C120;C052;C074;C001
S1374,C023;C053;C065;C014
S1375,C010;C065;C038;C044;C015;C103
S1376,C033;C113;C069;C105;C102;C074
S1377,C089;C057;C049;C073
S1378,C099;C032;C097;C044;C100
S1379,C088;C059;C115;C076;C111
S1380,C062;C015
S1381,C009;C049;C082;C101
S1382,C087;C090;C030
S1383,C053;C046;C067;C069
S1384,C090;C107
S1385,C032;C037;C012;C052
S1386,C010;C071;C120;C023
S1387,C041;C046;C028;C115;C074
S1388,C024;C096;C088;C120
S1389,C064;C095;C026
S1390,C095;C031;C112
S1391,C027;C030;C026;C107
S1392,C108;C080;C046
S1393,C100;C014;C016
S1394,C087;C085
S1395,C079;C001;C098;C110;C070
S1396,C109;C062
S1397,C080;C041;C064;C115
S1398,C112;C036;C063;C024;C098;C118
S1399,C036;C051;C029;C097;C074;C017
S1400,C068;C103
S1401,C062;C070;C005;C065;C045
S1402,C111;C088;C100;C023;C059
S1403,C090;C067
S1404,C041;C089;C002;C087;C027
S1405,C075;C013;C042;C047;C079
S1406,C024;C071;C034;C031
S1407,C061;C079;C044;C047
S1408,C064;C055;C027
S1409,C090;C097;C048;C047;C110
S1410,C036;C058;C024;C074;C017
S1411,C088;C030;C105;C013;C093;C035
S1412,C072;C056;C110
S1413,C026;C019;C103;C095;C020
S1414,C104;C002;C023;C054;C064
S1415,C115;C109;C081
S1416,C069;C093;C041;C101;C063;C039
S1417,C072;C110;C073;C007
S1418,C013;C089;C021;C008;C028
S1419,C061;C108;C081;C013
S1420,C096;C043;C034;C047;C072
S1421,C120;C104;C033;C045;C003;C053
S1422,C045;C112
S1423,C026;C074;C084;C069;C023;C100
S1424,C046;C042;C087;C066
S1425,C100;C095;C058;C114;C011
S1426,C079;C037;C060;C081;C019
S1427,C082;C104;C119
S1428,C054;C081;C079;C074
S1429,C109;C117;C010;C011;C021
S1430,C030;C041;C084;C038
S1431,C078;C083;C051;C035
S1432,C100;C111;C047;C096;C076
S1433,C058;C053;C022;C024;C110;C003
S1434,C094;C031;C085
S1435,C096;C090;C011;C027
S1436,C051;C014;C013
S1437,C120;C113
S1438,C071;C007;C004;C099;C051
S1439,C098;C011;C014;C034;C080;C020
S1440,C084;C120
S1441,C040;C030;C032;C095;C037
S1442,C081;C017;C068;C108;C022
S1443,C005;C085
S1444,C111;C118;C042;C061
S1445,C112;C070;C120;C035;C071
S1446,C018;C090;C070;C023;C076
S1447,C059;C081;C096;C082;C113;C073
S1448,C068;C082;C069;C040;C117
S1449,C062;C070;C030;C104
S1450,C057;C040
S1451,C053;C034;C020;C039
S1452,C001;C067
S1453,C045;C037;C061
S1454,C002;C089;C119;C063;C097;C062
S1455,C002;C099;C056;C103
S1456,C077;C030;C102;C001
S1457,C048;C025;C053;C113;C072;C056
S1458,C032;C021;C092;C095;C083
S1459,C107;C049;C029;C034;C011
S1460,C081;C031;C067;C098;C103
S1461,C104;C089;C088;C035;C037;C084
S1462,C104;C035;C053;C025;C110;C009
S1463,C018;C038;C015
S1464,C080;C058;C035;C090;C063
S1465,C042;C003;C020
S1466,C069;C003
S1467,C014;C037;C035
S1468,C092;C057;C094
S1469,C030;C012
S1470,C002;C064;C028
S1471,C054;C040;C101;C103
S1472,C048;C060;C090;C102;C005
S1473,C011;C108;C097;C019
S1474,C035;C100
S1475,C010;C070;C061;C024;C025
S1476,C105;C049;C107;C002
S1477,C099;C092
S1478,C050;C099;C057
S1479,C095;C005;C026
S1480,C095;C099;C013;C067;C086
S1481,C061;C050;C088
S1482,C120;C042;C021;C081
S1483,C096;C120
S1484,C067;C016;C033;C062;C082;C039
S1485,C047;C114;C007
S1486,C015;C031;C082
S1487,C042;C002;C022;C102;C036
S1488,C016;C051;C102;C032;C002;C006
S1489,C101;C089;C061;C077;C020;C048
S1490,C032;C021
S1491,C012;C088;C080;C044;C120
S1492,C008;C046
S1493,C090;C069;C102
S1494,C017;C063
S1495,C041;C072;C101
S1496,C104;C115;C057;C094
S1497,C003;C089;C049
S1498,C093;C018;C033;C116
S1499,C063;C091
S1500,C072;C038;C070;C090;C063
